user_id,item_id,rating
839,27,0
522,82,0
1696,10,1
229,27,0
696,82,0
984,47,0
1337,10,1
1166,46,1
1751,70,1
1273,79,0
1731,38,1
193,70,1
367,38,1
869,36,0
807,104,1
181,47,0
1405,82,1
1753,12,1
585,37,1
1114,104,1
1006,82,1
441,38,1
96,111,1
1671,16,1
686,119,1
105,98,0
1142,105,1
540,41,0
476,128,0
1160,63,1
655,38,1
1506,38,1
221,86,0
1315,10,1
1229,78,0
1578,111,1
543,116,0
256,24,1
419,126,0
1407,63,1
660,104,1
1739,38,1
251,79,0
111,10,1
805,108,0
359,62,0
185,87,1
400,98,0
1688,115,0
80,116,0
166,12,0
1711,110,0
1367,31,0
813,59,0
1692,10,1
693,70,1
934,38,1
1570,117,1
272,63,1
325,99,0
857,10,0
1089,87,1
272,119,0
1623,72,0
1608,78,1
546,32,0
98,75,0
399,41,0
1450,12,1
415,24,1
1543,81,0
142,38,1
199,24,1
1098,121,0
92,127,0
189,14,0
838,71,0
874,1,1
331,38,1
807,38,1
1299,56,1
1274,20,0
353,10,0
1234,58,0
917,16,0
1341,35,0
1187,54,0
408,29,0
1607,111,1
1507,79,0
1522,14,1
1265,100,1
914,38,0
1510,104,1
531,62,0
1143,69,1
1071,84,0
370,20,0
841,43,1
779,17,1
1142,16,1
1730,45,0
80,10,1
703,18,0
997,69,0
830,33,0
946,31,0
1492,121,1
1337,38,1
487,54,1
951,115,0
1434,111,1
906,80,0
1006,43,1
1603,104,1
1265,11,1
1284,51,0
1186,104,1
1397,35,1
1684,38,1
1101,35,1
383,78,0
1206,37,0
1673,85,0
1233,15,1
36,8,0
1343,111,1
401,99,0
1369,38,0
881,117,0
1614,1,1
651,69,1
1694,24,0
1439,50,0
1554,43,1
712,105,1
1311,16,1
55,1,1
1108,47,0
77,37,0
1292,111,1
689,70,1
161,69,1
409,82,1
407,38,1
596,71,0
1570,6,0
1697,56,1
1401,38,1
86,111,1
132,16,1
9,52,0
1498,16,1
925,47,0
1384,91,0
611,70,1
1740,78,1
1360,119,1
991,4,0
654,10,1
828,33,1
746,104,1
56,104,1
75,2,0
140,74,0
939,36,0
243,38,1
970,85,1
1282,87,0
1680,67,0
753,10,1
335,69,1
1030,10,0
1591,38,1
804,87,0
1733,36,0
1672,64,0
95,24,1
403,16,1
1157,38,1
667,83,0
216,118,0
271,64,1
91,1,1
1134,45,1
1597,87,1
1420,107,0
721,76,0
93,120,0
960,41,0
1327,71,0
1009,78,0
337,26,0
278,128,1
72,38,1
1519,13,0
2,74,1
41,87,1
1733,56,1
692,76,1
1114,93,0
37,104,1
343,12,1
161,63,0
1190,11,0
716,88,0
1374,6,0
1377,56,0
536,50,0
1572,16,1
1137,117,0
1534,12,1
552,105,1
727,87,1
444,15,0
1281,64,1
345,111,1
742,56,1
1233,7,0
344,63,1
420,54,0
641,104,1
1318,121,0
1567,125,0
365,96,0
387,35,0
1510,75,0
970,111,1
0,125,0
549,104,1
829,51,0
505,44,0
73,60,0
553,10,1
1228,103,0
1027,105,1
1059,116,0
911,35,1
117,121,1
378,38,1
306,38,1
506,91,0
270,78,0
342,45,0
1122,29,0
267,61,0
24,82,0
994,43,0
1406,111,1
280,87,1
1253,12,0
1154,10,1
207,128,1
1324,16,0
1734,69,1
985,89,0
562,14,1
247,38,1
1012,31,1
613,37,1
1620,30,0
223,14,0
12,43,1
1133,35,1
1402,77,0
1594,113,0
1236,70,1
864,37,1
1140,24,1
346,121,1
668,91,0
931,2,0
643,107,0
210,44,0
80,54,1
523,117,0
1677,3,0
1189,35,1
902,56,1
498,89,0
1306,10,1
1604,13,1
1400,33,0
1236,121,1
1143,87,1
945,2,0
970,70,1
410,128,1
928,100,1
749,76,0
742,31,0
292,16,1
1716,100,0
92,66,0
1074,104,1
278,121,1
921,89,0
772,85,0
1354,104,1
828,38,1
828,119,1
111,20,0
432,73,0
1725,85,1
149,56,1
1025,97,0
228,88,0
1280,127,1
559,123,0
1241,24,1
1350,3,0
1271,49,0
1038,38,1
523,76,1
164,33,0
606,43,1
371,72,0
1675,110,0
1153,38,1
1737,128,1
560,104,1
1393,120,0
1655,9,0
1344,11,1
585,120,0
1404,10,1
1033,35,0
1600,36,0
974,34,0
317,80,0
24,24,1
688,24,1
1476,29,0
545,96,0
126,117,1
1321,111,1
1581,104,1
786,20,0
627,4,0
1170,108,0
1122,20,0
770,75,0
1577,79,0
1604,58,0
445,12,1
1702,64,1
72,12,1
235,16,1
117,108,0
896,104,1
1044,114,0
293,38,1
1401,57,1
1355,6,0
192,49,0
1643,119,1
859,35,1
545,99,0
166,13,0
261,84,0
1645,75,0
1576,52,0
670,46,0
467,10,1
1625,121,1
644,56,0
630,46,1
529,37,1
616,42,1
372,33,0
978,4,0
399,64,1
977,124,0
813,100,0
49,85,0
1525,112,0
481,111,0
1110,3,0
1022,104,1
429,118,0
301,28,0
294,8,0
463,104,1
905,14,1
1322,70,1
713,56,1
593,101,1
866,54,1
1420,24,0
1177,121,1
1695,38,1
1549,38,1
245,55,0
1482,7,0
947,26,1
37,16,1
328,1,1
896,64,0
1651,109,0
249,38,1
835,66,0
1112,109,0
1627,70,1
844,39,0
967,43,1
179,37,1
621,104,1
1592,104,1
1438,112,0
1296,70,0
646,126,0
1698,74,0
1004,81,0
1736,38,1
647,38,1
1160,10,1
352,92,1
970,56,1
731,38,1
216,63,1
784,85,0
293,64,1
241,128,1
434,47,0
428,119,1
1742,67,0
581,86,0
1226,15,0
1401,61,1
1088,68,0
1269,17,0
1405,37,1
1301,38,1
1137,104,1
314,119,0
779,70,1
1602,14,0
356,104,1
354,11,1
514,24,1
858,8,0
515,4,0
385,8,0
130,47,0
899,16,0
936,24,1
1657,14,1
82,37,1
1328,60,0
864,38,1
920,35,1
551,125,0
1635,9,0
963,118,0
477,87,1
583,12,1
707,56,1
134,82,1
790,104,1
19,92,0
403,78,0
1052,10,1
405,8,0
125,46,1
685,16,0
1537,56,1
198,16,1
956,38,1
614,112,0
828,57,1
1164,87,1
127,17,0
1510,15,1
298,37,1
1198,38,1
713,71,1
258,128,1
235,78,0
1707,32,0
1110,37,1
288,70,1
452,87,1
1430,51,0
1075,127,0
650,37,1
1222,92,1
1705,31,0
112,87,0
1209,24,1
230,97,1
1393,37,1
1556,38,1
1537,16,1
672,38,1
380,126,0
1627,114,0
943,72,0
1591,54,1
1534,38,1
602,11,0
1382,104,1
34,109,0
385,20,0
241,111,1
1123,121,1
295,101,0
895,62,0
562,48,0
590,74,0
578,37,1
718,24,1
287,20,0
297,111,0
355,91,0
1166,2,0
248,21,0
711,43,1
432,116,0
317,10,1
1511,101,0
986,5,1
1213,24,1
1282,19,0
1561,104,1
611,108,0
293,83,0
615,104,1
1297,38,1
1034,82,0
488,38,1
1645,123,0
903,24,0
1546,0,0
441,31,0
1432,5,0
298,101,1
905,22,0
1127,44,0
57,104,0
298,59,0
1336,10,1
573,75,0
1462,19,0
631,15,0
431,38,1
131,122,0
1547,1,1
271,11,0
412,70,1
1029,58,0
820,73,0
830,2,0
1673,89,0
212,70,1
46,32,0
1032,108,1
295,54,1
899,70,1
1571,0,0
1098,2,0
786,62,0
577,87,0
1454,10,1
1170,37,1
676,94,0
793,78,1
1303,31,0
367,12,1
721,104,1
551,119,0
78,101,1
1026,24,1
1360,104,1
1686,26,0
1261,49,0
1135,17,0
29,35,0
146,96,0
821,64,1
118,120,0
175,38,1
528,105,0
1072,12,0
73,122,0
197,104,1
1122,33,0
1507,120,0
601,101,1
977,97,0
755,9,0
1083,38,1
1757,86,0
487,117,0
718,96,0
599,92,1
761,51,0
204,128,1
1400,121,0
356,38,1
1570,104,1
1501,37,0
614,86,0
346,80,0
644,92,0
1392,10,1
1000,44,0
716,39,1
330,46,0
667,6,0
1335,10,1
1054,129,0
256,45,0
266,119,1
464,14,1
375,29,0
456,121,1
734,78,0
183,49,0
1196,68,0
494,1,1
1479,98,0
869,37,0
1100,56,1
1025,87,0
770,40,0
1348,38,1
1137,82,1
1678,12,0
1604,38,1
862,42,0
1605,100,1
1022,8,0
1158,19,0
1760,37,1
265,38,1
635,39,0
690,5,0
1152,38,1
1407,16,1
13,49,0
87,117,0
1711,38,1
627,123,0
725,70,0
1687,38,1
1085,31,0
1024,73,0
813,38,1
881,128,0
173,121,1
950,12,1
1130,104,1
1416,12,1
365,10,1
1393,102,0
855,36,0
1087,62,0
93,38,1
493,46,1
1010,55,0
1739,16,1
604,121,1
128,48,0
1339,14,1
1233,43,1
269,123,0
1087,70,1
299,111,1
1629,29,0
644,16,1
1037,104,1
1298,77,0
980,16,0
208,40,0
624,108,0
105,81,0
1384,1,1
1163,12,1
1361,70,1
559,114,0
28,12,1
585,64,1
138,70,1
384,12,1
324,95,0
1211,70,0
620,82,1
856,16,1
265,14,1
294,104,1
1341,31,0
984,15,0
1285,52,0
710,123,0
810,127,0
849,121,1
753,41,0
934,104,1
1705,38,1
687,38,1
757,122,0
1421,89,0
1329,80,0
1048,33,0
1603,8,0
1436,32,0
191,69,1
394,9,0
1409,104,1
1454,70,1
1215,12,1
1124,40,0
1363,14,1
461,114,1
193,124,0
367,16,1
37,71,1
225,19,0
239,124,0
492,38,1
1195,56,1
101,18,0
1209,121,1
1471,108,0
897,119,0
707,70,1
579,55,0
358,105,0
600,108,0
1588,111,0
1499,101,0
346,87,1
472,104,0
1709,85,0
428,27,0
583,54,1
1537,38,1
782,18,0
1215,108,1
1191,89,0
274,38,1
376,38,1
1533,47,0
892,10,1
1699,96,0
1246,21,0
1197,1,0
367,71,1
1644,111,1
1648,83,0
243,59,0
812,104,1
116,4,0
409,104,1
514,86,0
970,16,1
53,121,1
119,50,0
1280,13,1
1214,83,0
349,17,0
1022,54,1
1630,18,0
576,35,0
537,54,0
1313,10,1
1678,40,0
563,9,0
271,117,0
775,104,1
1553,6,0
1234,119,1
578,82,1
1425,63,1
1400,14,1
1703,88,0
1686,38,1
1701,82,1
1412,108,0
654,58,0
1028,78,0
1327,81,0
1285,43,0
107,114,0
1125,129,0
363,87,1
922,38,1
1453,69,1
970,24,1
317,52,0
1064,54,0
408,35,0
1059,59,0
1747,126,0
953,101,1
980,15,0
59,72,0
928,38,1
450,119,1
1585,23,0
310,16,1
1165,24,1
64,11,0
936,69,1
295,25,0
79,16,1
603,16,1
1362,38,1
1191,93,0
787,40,0
11,5,0
321,16,1
428,104,1
1454,116,0
180,7,0
687,84,0
866,21,0
644,38,1
724,112,0
1236,114,1
417,2,0
1454,94,0
1692,38,1
1684,11,0
145,71,1
1275,86,0
1655,76,0
1349,121,1
180,21,0
930,13,0
1282,82,1
233,123,0
1006,38,1
682,50,0
1127,43,1
508,42,1
219,38,1
749,104,1
323,26,0
182,88,0
626,126,0
1614,105,0
777,128,1
780,11,0
599,120,0
910,10,1
958,16,1
99,45,0
390,128,1
1550,14,0
1572,106,0
486,70,1
660,45,0
1602,52,0
1445,43,1
667,98,0
1619,89,0
959,87,1
434,100,1
1618,17,0
529,128,1
1119,12,1
1535,52,0
1089,119,1
1498,74,1
777,101,0
1633,69,0
315,37,1
446,111,0
58,105,0
493,70,1
785,70,1
854,46,0
543,43,1
1290,16,1
815,127,0
1580,38,0
716,38,1
72,47,0
1337,8,1
1369,26,0
996,111,1
1679,89,0
1404,20,0
1751,111,0
41,38,1
781,37,0
1610,104,1
881,94,0
1262,53,0
975,44,0
456,4,0
1571,110,0
959,103,0
621,83,0
1528,38,1
385,120,0
988,121,1
330,38,1
1217,22,0
512,47,1
145,70,1
238,5,0
871,99,0
258,24,1
970,1,1
273,111,1
216,35,1
815,78,1
348,127,0
265,10,1
1272,11,0
208,111,0
1182,18,0
831,125,0
437,38,1
38,46,0
858,50,0
799,10,1
236,46,0
1018,111,1
94,16,1
527,128,1
97,38,1
1083,37,1
1312,98,0
1201,14,1
1696,38,1
239,120,0
1570,38,1
913,31,1
552,19,0
589,69,1
100,129,0
1139,46,1
281,46,0
64,96,0
582,38,1
100,38,1
805,63,1
31,72,0
79,82,1
871,119,1
783,101,1
1330,16,1
1382,96,0
1006,16,1
1404,96,0
1021,63,1
1648,87,1
818,104,1
1715,12,0
1392,104,1
683,100,1
1693,6,0
1510,43,1
990,16,1
91,54,1
1125,12,1
888,69,0
104,114,1
1714,46,1
246,12,1
1529,70,1
410,116,0
768,6,0
1656,60,0
1281,87,1
192,127,0
1052,12,1
739,115,0
694,28,0
605,16,1
106,60,0
1703,68,0
23,12,1
725,102,0
1456,68,0
795,0,0
1680,107,0
124,67,0
902,31,0
279,106,0
1618,103,0
1637,55,0
1546,24,1
480,38,1
1606,124,1
1365,0,0
16,10,1
935,54,0
598,9,0
420,46,1
1055,42,0
318,86,0
1023,64,0
487,70,1
841,38,1
132,70,0
451,16,1
130,118,0
931,87,1
1260,104,1
470,16,1
1117,46,0
554,63,1
1711,85,0
1463,1,1
1647,63,1
1453,121,1
1592,16,1
149,118,0
1665,7,0
252,70,1
849,111,1
968,110,0
1135,60,0
836,94,1
116,79,0
1502,75,0
55,69,1
1086,70,1
538,38,1
897,50,0
863,10,1
1226,63,0
1000,41,0
760,97,0
1364,15,0
1570,35,1
466,37,0
356,63,1
79,68,0
1125,70,1
133,56,1
1651,56,0
1693,111,1
252,24,1
1494,38,1
1216,91,0
473,115,0
634,60,0
497,13,0
1067,127,0
717,31,1
907,38,1
1670,101,0
1366,10,1
216,91,0
672,46,0
1761,104,1
373,38,1
919,49,0
1594,121,1
677,19,0
1451,100,1
999,24,1
1689,21,0
941,36,0
891,18,0
826,87,1
233,38,1
1621,95,0
1390,31,0
902,97,0
631,121,1
1604,63,1
1403,63,1
255,45,0
209,116,0
344,20,0
914,111,1
52,4,0
1573,24,1
827,43,0
134,108,0
923,63,1
218,40,0
1066,127,0
573,0,1
256,99,0
930,64,1
767,40,0
372,38,1
1318,119,1
860,55,0
731,10,1
494,57,0
747,50,0
1163,77,0
888,0,0
1170,101,1
1525,44,0
1178,12,1
836,105,0
1247,10,0
50,118,0
1139,35,1
554,16,1
152,47,0
226,78,0
1288,15,0
1572,10,1
1259,2,0
1027,101,1
784,36,0
1116,104,1
630,100,1
1179,104,1
307,16,1
193,38,1
1556,109,0
1002,120,0
1034,66,1
1179,128,1
477,54,0
320,104,1
854,79,0
255,104,1
1496,69,1
270,12,1
56,37,1
34,1,1
1741,111,1
1274,43,1
572,128,1
8,61,0
1238,70,1
1167,129,0
1629,64,0
1716,24,1
602,104,1
1145,109,0
1291,51,0
924,12,0
1396,104,1
1336,119,1
316,21,0
1430,38,1
807,16,1
518,16,0
1181,87,1
681,38,1
231,38,1
1715,69,1
765,16,1
713,1,1
322,38,1
1755,43,1
1266,19,0
443,121,1
1322,38,1
1745,38,1
406,8,0
1435,37,0
134,81,0
914,69,1
1113,38,1
1442,56,1
1120,36,0
1293,1,0
1560,70,1
780,64,0
391,61,0
1051,0,0
1100,38,1
261,104,1
775,38,1
308,129,0
1681,41,0
729,91,0
289,59,0
1168,76,0
1280,36,0
137,69,1
364,38,1
284,70,0
664,24,1
1227,104,1
1228,128,0
1490,38,1
1623,38,1
943,30,0
997,60,0
1517,7,0
1530,70,1
649,16,1
984,104,0
1715,97,0
365,63,1
397,109,0
490,32,0
292,111,1
307,72,0
1700,56,1
1404,43,1
282,37,1
1518,38,1
286,64,0
1354,56,1
702,56,1
328,95,0
1435,13,1
1023,27,0
1256,24,1
1474,24,1
1032,22,0
1311,74,0
937,38,1
1120,70,1
1751,71,1
1502,23,0
463,108,1
1323,107,0
563,16,0
1119,65,1
1725,30,1
811,87,1
283,24,1
1689,106,0
547,65,1
1166,44,0
1171,24,1
1496,128,1
696,117,0
948,102,1
1260,65,0
784,111,1
238,31,0
1,87,0
1330,70,1
834,9,0
380,121,1
137,125,0
1281,60,0
1477,38,1
728,5,0
1565,82,0
96,118,0
336,14,1
1297,70,1
1005,104,1
1013,38,1
1360,69,1
726,101,1
1702,89,0
274,19,0
991,61,0
1561,25,0
1127,80,0
1287,38,1
648,90,0
1612,31,0
1143,102,0
767,56,0
27,25,0
1405,6,0
174,89,0
552,97,1
0,79,0
941,23,0
1578,110,0
1458,121,1
843,42,1
1530,0,0
168,70,1
422,38,1
989,121,1
667,101,0
282,14,1
1586,9,0
499,49,0
425,69,0
417,25,0
1694,87,1
64,125,0
1430,84,0
938,63,1
185,60,0
862,27,0
1142,38,1
1251,121,1
1693,37,1
1508,72,0
200,49,0
1017,63,1
281,9,0
944,41,0
799,3,0
792,70,0
1637,38,1
822,104,1
1676,10,1
1039,46,1
1429,16,1
388,14,1
949,89,1
1674,113,0
640,75,0
1456,69,1
1657,46,1
196,104,1
1746,63,1
843,16,1
663,82,1
1110,112,0
1552,38,1
67,82,0
930,7,0
1139,103,0
1159,63,0
1015,38,1
794,104,1
383,127,0
1281,56,1
1629,38,1
461,46,1
19,43,1
754,65,1
1395,0,0
19,102,0
930,16,1
1750,97,0
1538,71,1
1395,126,0
863,49,0
255,26,0
364,74,1
1471,20,0
729,52,0
288,84,0
204,14,0
296,111,1
1013,16,1
35,56,1
277,38,1
734,69,1
70,71,0
49,38,1
1712,68,0
1303,5,0
1084,129,0
215,30,0
1326,16,1
800,74,0
857,11,0
284,10,1
1323,38,1
442,95,0
1085,35,1
733,70,1
1460,104,1
828,108,1
1736,56,1
1317,30,0
859,37,0
703,127,0
1608,98,0
1269,111,1
1680,104,1
1695,124,0
1276,69,1
1049,51,0
733,56,1
1190,122,0
1072,113,0
329,38,1
1267,7,0
527,3,0
88,69,1
482,121,1
967,81,1
1009,118,0
796,116,1
1631,121,1
1467,61,0
1422,128,1
1258,66,0
700,111,1
795,105,0
1409,55,0
244,54,0
1237,56,1
1193,10,1
583,97,0
1305,14,1
1535,120,0
1203,102,0
1059,52,0
617,111,1
1541,10,1
837,40,0
1083,63,1
76,16,0
540,38,1
857,87,0
1290,3,0
1069,10,0
1647,70,1
1612,0,0
180,128,1
1286,119,1
1680,25,0
322,16,1
1653,97,0
1758,58,0
109,58,0
1621,124,0
1282,104,1
1131,13,0
47,128,1
58,108,1
230,29,0
1133,38,1
712,122,0
297,59,0
1405,104,1
855,69,1
531,56,1
106,58,0
716,87,1
356,10,1
885,5,0
1110,14,0
890,38,1
1647,12,1
1103,43,0
848,38,1
1559,118,0
625,2,0
726,59,0
1661,106,0
1145,1,1
1217,70,1
690,4,0
1120,26,0
1084,116,0
1557,58,0
1111,7,0
954,98,1
1156,16,1
793,111,1
1232,13,1
1239,10,1
749,43,1
1119,114,1
488,69,0
1117,67,0
565,91,0
504,43,0
1563,11,0
1361,0,1
1397,100,1
255,24,1
109,104,1
603,2,0
892,106,0
750,104,1
1096,104,1
769,38,1
1570,111,1
577,44,0
1284,63,1
688,128,1
196,38,1
1634,41,0
809,38,1
1241,82,0
1734,45,0
311,123,0
450,107,0
650,16,0
1723,121,1
736,68,0
187,70,1
1143,20,0
752,70,1
16,38,1
145,6,0
967,42,1
1214,101,0
490,104,1
1332,76,0
83,57,0
779,60,0
432,38,1
1703,38,1
123,15,0
910,94,0
239,111,1
1410,87,1
121,51,0
531,38,1
428,23,0
296,69,1
807,10,1
747,17,0
718,121,1
1014,70,1
230,120,0
166,116,0
66,69,1
859,38,1
372,16,1
919,121,1
1341,128,1
765,38,1
1034,70,1
12,38,1
653,118,0
930,77,0
664,8,0
1056,108,0
1091,38,1
1024,38,1
124,35,0
434,70,1
1524,23,0
664,126,0
1100,83,0
997,119,1
559,16,1
1615,22,0
384,16,0
529,65,0
1514,38,1
578,16,1
633,76,0
1479,37,1
1378,63,1
1025,38,1
449,27,0
435,24,1
1721,62,0
203,38,1
1286,110,0
1317,17,0
817,1,0
977,85,0
321,10,1
266,121,1
958,104,1
700,105,0
575,67,0
1228,80,0
778,121,1
825,26,0
928,70,1
841,10,1
1737,87,1
1710,93,0
1029,67,0
1358,23,1
765,87,1
1092,112,0
606,17,0
915,98,0
1383,120,0
821,31,0
1685,92,1
0,70,1
1730,87,1
698,14,1
1100,14,1
516,38,1
1427,34,0
758,54,0
1756,128,1
152,105,1
406,54,0
779,5,0
1684,108,0
224,126,0
1579,16,0
232,91,0
911,14,1
53,26,0
216,65,0
219,14,1
987,121,1
686,121,1
1735,24,1
1742,9,0
813,35,1
1273,120,0
751,38,1
754,12,1
331,22,0
93,117,0
1452,11,0
1662,14,0
117,1,1
1524,21,0
806,109,0
364,12,1
618,14,1
1286,77,0
564,69,0
813,79,0
1514,32,0
1426,104,1
1681,87,0
66,83,0
593,21,0
1448,119,1
198,37,1
1267,38,1
1008,12,1
363,85,0
1537,71,1
1102,10,1
1649,102,0
372,37,0
150,49,0
748,38,1
532,74,0
1128,43,0
467,13,1
608,19,0
353,102,0
1123,97,1
543,38,1
352,90,0
322,104,1
1388,58,0
991,35,0
727,129,0
1019,88,0
1588,38,1
912,58,0
722,10,1
1356,68,0
1059,104,1
652,114,0
1189,47,0
912,26,0
522,104,1
73,71,1
812,97,0
609,55,0
108,78,0
1043,38,1
517,114,1
56,38,1
243,63,1
1484,45,0
1367,94,0
1223,56,0
427,92,0
1297,89,0
1259,37,1
228,66,0
214,7,0
1551,38,1
1191,38,1
1239,121,0
646,92,0
1410,1,1
783,104,1
1256,1,1
1568,113,0
982,37,1
1404,71,1
200,71,0
1603,56,1
762,16,1
903,128,0
69,56,1
831,40,0
1316,43,0
1649,38,0
908,29,0
936,8,0
603,45,0
1458,128,1
26,30,0
1191,22,0
990,1,0
1020,121,1
794,28,0
970,37,1
1622,101,1
582,69,0
1676,104,1
1288,111,1
175,11,0
43,104,1
567,88,0
675,1,1
901,82,0
978,119,0
358,59,0
1535,51,0
1105,6,0
1357,69,1
1252,16,1
533,103,0
1302,38,1
176,104,1
1599,52,0
127,54,0
1477,64,1
28,83,0
473,111,1
426,14,0
787,16,1
489,38,1
806,104,1
613,112,0
1230,41,0
1364,126,0
27,24,1
75,75,0
1240,127,0
598,87,0
757,71,1
305,114,1
39,116,1
560,45,0
574,120,0
832,37,1
350,111,1
1397,45,0
425,30,0
1104,120,0
1127,70,1
898,91,0
1034,16,1
782,125,0
683,14,1
644,82,1
57,119,1
1448,128,1
239,104,1
779,11,1
72,13,1
609,111,1
1281,119,0
634,124,0
193,128,1
1460,10,1
471,24,1
1635,43,0
899,46,1
1563,54,0
952,1,1
222,51,0
1417,38,1
921,19,0
394,84,0
56,76,0
1409,74,0
18,43,1
416,116,0
425,84,0
1458,80,0
690,64,0
205,41,1
603,12,1
1532,78,1
623,91,0
1041,38,1
1446,73,0
949,12,1
552,70,1
1359,37,1
845,56,1
1155,104,1
1586,1,1
1528,68,0
636,60,0
286,47,0
168,10,0
1659,107,0
144,38,1
207,127,1
179,111,1
300,128,1
258,1,1
586,125,1
1066,117,0
1527,10,1
1247,78,1
399,121,1
439,38,1
470,10,1
445,10,1
1081,13,0
863,11,0
386,121,1
1123,38,1
1442,61,1
647,8,0
1456,125,0
1442,38,1
688,89,1
1600,98,0
1583,104,1
158,105,0
1643,111,1
1467,70,1
1478,24,1
335,121,1
1153,104,1
715,37,1
1180,37,1
255,54,1
863,38,1
1385,25,0
180,14,0
1109,18,0
507,105,0
1288,119,0
402,10,1
360,29,0
519,38,1
773,25,0
617,82,1
534,13,1
109,38,1
1406,114,1
1527,46,1
1362,64,0
73,112,0
616,16,1
1604,85,0
566,24,1
25,12,1
1026,51,0
1085,84,0
243,37,1
1257,119,1
1014,96,0
1177,37,1
1476,9,0
531,42,1
367,56,1
874,111,1
1644,29,0
916,62,0
769,63,1
1474,107,0
677,69,1
1005,11,0
1271,33,0
1197,119,1
1416,36,0
1110,43,1
399,125,0
679,58,0
115,114,0
1021,16,1
646,121,1
760,121,1
1490,46,0
437,10,1
580,116,0
1076,18,0
654,98,0
1666,16,1
1623,121,1
1068,94,0
378,1,0
1575,120,0
159,2,0
585,70,1
1752,70,0
148,104,1
1041,50,0
772,67,0
101,75,0
1481,100,0
313,15,0
1274,104,1
804,104,1
201,126,0
1713,12,1
1121,107,0
570,102,0
1392,1,1
681,59,0
307,9,0
1592,101,0
1042,34,0
716,119,1
1084,70,1
1110,76,0
1413,34,0
801,34,0
1534,81,0
1005,40,0
1381,24,1
2,106,1
1022,16,1
1134,104,1
12,128,1
543,76,0
265,12,1
763,111,0
196,96,0
202,122,0
1747,16,1
921,10,1
860,38,1
415,55,1
40,70,1
930,19,1
1469,87,1
34,128,1
577,64,0
1246,8,0
1310,45,1
1323,64,1
1344,101,1
190,32,0
951,100,1
1165,16,1
1263,69,1
800,109,0
1074,56,0
134,69,1
1560,106,0
1074,10,1
1283,126,0
833,125,0
1422,119,1
1048,111,1
805,38,1
781,83,0
547,14,1
298,16,1
118,38,1
513,2,0
429,10,1
655,114,1
868,11,0
1514,35,0
296,121,1
1208,57,0
1429,38,1
1127,16,1
866,69,1
1308,127,0
271,84,0
1363,121,1
373,16,1
1193,12,1
744,119,1
1488,10,0
562,10,1
228,18,0
1353,114,0
1744,104,1
441,106,0
340,16,1
449,69,1
921,38,1
1001,128,0
1189,38,1
1231,100,1
654,12,1
52,121,1
561,12,1
216,31,0
988,69,1
441,121,1
673,94,1
402,2,1
1241,87,1
1517,38,1
173,112,0
150,13,0
206,10,1
622,8,0
1048,121,1
478,63,1
147,46,1
49,104,1
1679,33,0
1285,78,0
1277,24,0
565,69,1
9,60,0
1128,77,0
907,51,0
1066,47,0
327,87,1
424,105,0
1534,64,1
1654,116,0
1664,53,1
45,111,1
1539,44,0
1635,128,1
1437,32,0
1020,111,1
1068,128,1
1300,56,1
649,49,0
953,10,0
586,16,1
236,93,0
163,84,0
1472,128,1
1101,38,1
1437,107,0
999,121,1
1322,108,1
1348,76,0
60,43,1
230,58,0
800,10,1
432,107,0
543,104,1
108,43,0
944,12,1
221,118,0
908,70,1
1718,111,1
105,107,0
1685,16,1
1623,128,1
1234,128,1
918,104,1
246,63,0
96,90,0
31,97,0
1104,128,1
1324,125,0
1366,38,1
620,73,0
1229,16,1
923,101,0
1267,31,0
1457,26,0
79,111,1
1744,2,0
1164,118,0
948,54,1
1336,51,0
310,90,0
83,38,1
899,69,1
635,58,0
593,110,0
78,111,1
1313,63,1
362,15,0
219,0,0
1236,46,1
923,10,1
414,104,1
101,50,0
1090,123,0
1308,38,1
887,24,0
1393,48,0
1636,0,0
63,107,0
335,111,1
1359,39,0
1469,6,0
1628,37,0
878,116,0
1478,99,0
1661,62,0
1595,46,1
1006,80,0
1396,28,0
1087,119,1
737,53,0
808,5,0
634,16,1
876,100,1
327,121,1
1479,44,0
209,13,1
1411,111,1
683,48,0
1247,70,1
805,104,1
1127,104,1
270,37,0
143,72,0
121,95,0
191,121,1
719,16,1
1103,87,1
426,129,0
1077,64,1
639,56,1
1444,1,0
962,95,1
13,72,0
787,68,0
811,1,1
349,121,1
482,128,1
1134,14,1
194,34,0
1269,70,1
1652,69,1
1267,42,0
694,111,1
1416,38,1
652,46,1
1421,117,0
964,111,1
851,85,0
1027,11,1
1509,53,0
275,120,0
1036,82,1
500,115,0
723,38,1
499,95,0
176,65,0
1731,16,1
1049,38,1
1476,114,1
620,23,0
727,65,0
993,37,1
833,54,0
712,104,1
934,13,1
1546,104,1
263,58,0
1436,8,0
842,36,1
1443,61,0
979,58,0
1041,119,1
1550,78,0
362,125,0
492,51,0
257,90,0
1707,36,0
1001,81,0
1570,70,1
955,83,0
646,101,0
798,10,1
1413,13,1
1573,22,0
333,25,0
145,14,1
329,111,1
1625,1,1
764,33,0
1655,121,0
729,82,0
1309,100,0
81,81,0
412,44,0
1125,69,0
160,71,0
1509,128,1
556,55,0
810,24,1
825,80,0
487,87,1
1638,14,1
675,24,1
1721,38,1
983,62,0
962,19,1
1369,70,1
770,48,0
1650,30,0
689,25,0
63,119,1
1199,42,0
1576,123,0
1195,74,0
294,14,0
1008,10,1
271,36,0
